W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:50.204000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0712 13:08:50.705000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-07-12 13:08:51,699 - root - INFO - torchtitan version: 0.2.2 (0.0.0 means __version__ is not defined correctly).
[rank0]:[W712 13:13:41.863789619 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:41.353967995 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:43.107817417 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:44.599832886 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:13:45,689 - root - WARNING - 237 CUDA memory allocation retries.
[titan] 2026-07-12 13:13:45,690 - root - INFO - [31mstep: 120  [32mloss:  2.60292  [38;2;180;60;0mgrad_norm:  5.9972  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,924  [36mtflops: 1,395.62  [35mmfu: N/A[39m
[rank0]:[W712 13:13:45.401316286 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:46.894500461 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:48.658992246 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:48.151621060 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:50.952384425 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:50.443637907 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:52.259186525 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:53.753565712 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:13:54,623 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-07-12 13:13:54,918 - httpx - INFO - HTTP Request: GET https://us.aws.cdn.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Xet-Cas-Uid=public&response-content-type=application%2Fgzip&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&user_id=public&Expires=1783890834&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjIxZmZkZDIzNjQ2OGQ3MDlmMTgyYTgwLzY2NTZhYWMwNzg2NjhiMGQ1ZmViMWNmYjdiMDRkZWYwNWJmZjczZTdlMzc1ZDBhNjZlMjUyODI3MzM2YWMxYThcXD9YLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LXR5cGU9YXBwbGljYXRpb24lMkZnemlwJnJlc3BvbnNlLWNvbnRlbnQtZGlzcG9zaXRpb249aW5saW5lJTNCK2ZpbGVuYW1lJTJBJTNEVVRGLTglMjclMjdjNC10cmFpbi4wMDAwMC1vZi0wMTAyNC5qc29uLmd6JTNCK2ZpbGVuYW1lJTNEJTIyYzQtdHJhaW4uMDAwMDAtb2YtMDEwMjQuanNvbi5neiUyMiUzQiZ1c2VyX2lkPXB1YmxpYyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiRXBvY2hUaW1lIjoxNzgzODkwODM0fSwiQnl0ZVJhbmdlIjp7IkV4cGVjdGVkSGVhZGVyIjoiYnl0ZXM9NTI0Mjg4Mi0xMDQ4NTc2OSJ9fX1dfQ__&Signature=MEUCIQDdyDmpjPCA9zXckNHGUI26Kv2GbZcqiWpXOXTQsTsV7wIgYHzpIhOb4aemp55snxSVUStpR8A3iSC-GGYGkP4qeiI_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M "HTTP/1.1 206 Partial Content"
[rank0]:[W712 13:13:55.756211865 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:55.252564432 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:57.014780048 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:57.511544904 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:59.289439697 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:00.779373783 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:01.540223283 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:02.038441294 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:04.788614543 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:04.283361281 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:06.052733586 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:06.542263255 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:14:08,649 - root - WARNING - 257 CUDA memory allocation retries.
[titan] 2026-07-12 13:14:08,649 - root - INFO - [31mstep: 130  [32mloss:  2.46596  [38;2;180;60;0mgrad_norm:  3.7327  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,545  [36mtflops: 1,377.31  [35mmfu: N/A[39m
[rank0]:[W712 13:14:08.363609388 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:09.856751930 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:11.623514692 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:11.120422139 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:13.912928326 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:13.407774072 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:15.203985963 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:16.701478468 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:17.485065559 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:18.988593087 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:20.765070271 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:20.259581008 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:22.140476826 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:23.642441214 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:24.444081693 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:25.934093122 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:27.702741613 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:27.205320338 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:29.938940322 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:29.434073940 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:14:31,527 - root - WARNING - 277 CUDA memory allocation retries.
[titan] 2026-07-12 13:14:31,527 - root - INFO - [31mstep: 140  [32mloss:  2.39903  [38;2;180;60;0mgrad_norm:  3.9597  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,647  [36mtflops: 1,382.22  [35mmfu: N/A[39m
[rank0]:[W712 13:14:31.240361438 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:32.734689549 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:33.516719609 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:34.012244811 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:36.746517948 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:36.246435897 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:38.117685192 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:38.517479333 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:40.321218822 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:41.815834614 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:43.568009683 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:43.065764587 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:45.812209880 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:45.314407515 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:47.086207497 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:48.587276937 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:49.360722203 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:50.862780317 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:14:51,572 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[rank0]:[W712 13:14:52.659009832 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:52.157462689 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:14:54,259 - root - WARNING - 297 CUDA memory allocation retries.
[titan] 2026-07-12 13:14:54,259 - root - INFO - [31mstep: 150  [32mloss:  2.31934  [38;2;180;60;0mgrad_norm:  4.5071  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,831  [36mtflops: 1,391.12  [35mmfu: N/A[39m
[rank0]:[W712 13:14:54.973908896 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:54.470985013 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:56.219118341 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:57.720198916 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:14:58.477945131 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:14:59.975278721 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
